,ids,e_value,hit_start,hit_end,bitscore,protein_length
0,D0V3Y4,2.73008e-178,1,349,501.429,349
1,Q9HWH9,4.07489e-168,1,350,475.62,351
2,B2TEK6,8.79186e-167,7,364,472.924,366
3,P47177,1.16904e-138,23,404,402.818,404
4,Q12723,8.58203e-138,1,374,399.736,374
5,Q49W60,2.41275e-122,1,355,359.675,355
6,Q6GB05,9.71345e-121,1,353,355.438,355
7,Q6GIG7,1.26177e-120,1,353,355.438,355
8,Q8NXG7,2.59054e-120,1,353,354.283,355
9,Q99VF6,3.18657e-120,1,353,354.283,355
10,A5IR97,3.18657e-120,1,353,354.283,355
11,A6U025,3.18657e-120,1,353,354.283,355
12,A8Z1H7,1.41829e-119,1,353,352.742,355
13,A6QFD2,1.41829e-119,1,353,352.742,355
14,Q5HHG4,1.41829e-119,1,353,352.742,355
15,Q2FZX9,1.41829e-119,1,353,352.742,355
16,Q2FIF3,1.41829e-119,1,353,352.742,355
17,Q4L4T4,1.37458e-116,1,350,345.038,357
18,O05413,9.07769e-113,1,343,335.023,347
19,O06179,2.70157e-28,1,345,116.614,375
20,Q9I4V0,7.8341e-27,1,319,111.607,328
21,Q01284,2.00246e-18,33,376,88.88,378
22,Q7NTY1,2.67812e-08,149,258,58.0641,316
23,Q6A6A0,6.42036e-07,111,229,53.0565,229
24,Q3KFC7,7.06839e-07,230,321,53.8269,339
25,Q48JY0,1.0654e-06,230,321,53.4417,343
26,Q883P1,1.33411e-06,230,321,53.0565,343
27,Q4ZUM3,1.3706e-06,230,321,53.0565,343
28,Q4KFI7,1.38888e-06,226,321,53.0565,339
29,Q58070,2.52711e-06,159,268,52.2861,306
30,B5EFU4,2.72907e-06,232,272,51.9009,305
31,A9BJH4,2.83979e-06,227,276,51.9009,300
32,C3K017,3.96766e-06,230,321,51.9009,341
33,Q39UK4,5.99644e-06,232,272,51.1305,305
34,Q8R7I7,1.07642e-05,110,211,49.5897,237
35,C6E6N2,1.15975e-05,232,272,49.9749,305
36,C1DDY1,1.23993e-05,230,321,50.3601,347
37,Q1ICL4,1.45272e-05,230,321,49.9749,340
38,Q8A9C3,1.77378e-05,230,270,49.5897,303
39,Q64TN0,1.77378e-05,230,270,49.5897,303
40,Q5LCI2,1.77378e-05,230,270,49.5897,303
41,A5G3H0,1.80491e-05,232,272,49.5897,305
42,Q8KCW4,1.83893e-05,331,373,49.9749,494
43,Q5P1A9,2.51301e-05,222,314,49.2045,350
44,Q88L40,3.28243e-05,230,321,48.8193,340
45,B0KG90,3.32156e-05,230,321,48.8193,341
46,Q4QJK8,5.92615e-05,256,333,48.0489,381
47,P46454,5.97911e-05,256,333,48.0489,381
48,O50316,6.06151e-05,331,373,48.4341,494
49,A6V325,6.2862e-05,237,321,48.0489,342
50,Q0SWI9,6.47796e-05,110,205,47.2785,221
51,Q8XNZ3,6.47796e-05,110,205,47.2785,221
52,Q0TUP9,6.47796e-05,110,205,47.2785,221
53,Q9HZF8,6.51505e-05,237,321,48.0489,342
54,Q02PL5,6.51505e-05,237,321,48.0489,342
55,B7UWL8,6.51505e-05,237,321,48.0489,342
56,A5UBE3,6.71212e-05,256,333,48.0489,381
57,A5UFG9,6.77209e-05,256,333,48.0489,381
58,A6TVS0,7.61208e-05,229,271,47.6637,302
59,Q185B2,8.78171e-05,110,205,46.8933,223
60,Q480K7,9.16123e-05,231,322,47.6637,336
61,O87392,0.00010964,243,326,47.6637,442
62,B3E4T4,0.00011922,231,268,46.8933,304
63,B1J5B5,0.000122538,230,321,47.2785,341
64,Q5KP44,0.00012953,364,450,47.2785,544
65,B2UNA2,0.00013889,266,326,46.8933,348
66,Q9SA34,0.000145046,340,394,47.2785,502
67,Q13ZM3,0.000146112,245,325,46.8933,340
68,B0BTC7,0.000148074,256,333,46.8933,381
69,Q6M174,0.000162933,244,319,46.8933,355
70,B3GZA5,0.000164733,256,333,46.8933,381
71,A3N3E5,0.000164733,256,333,46.8933,381
72,B9M211,0.000179324,232,272,46.5081,305
73,Q12658,0.000195244,357,411,46.8933,529
74,A6L5H1,0.000203721,230,270,46.1229,303
75,Q6DAY3,0.000203981,256,333,46.5081,386
76,A5FJK8,0.000211357,191,234,45.7377,243
77,B1XV77,0.000245535,236,322,46.1229,344
78,Q01YA2,0.000275017,229,268,45.7377,304
79,Q8FWN5,0.00028162,122,240,46.5081,525
80,A1K7M2,0.00028646,225,314,46.1229,338
81,Q8YBP2,0.000297744,115,233,46.1229,518
82,P12269,0.000301983,350,396,46.1229,514
83,E9PU28,0.000304653,350,396,46.1229,514
84,P12268,0.000304653,350,396,46.1229,514
85,P24547,0.00031557,350,396,46.1229,514
86,Q3SWY3,0.00031557,350,396,46.1229,514
87,A4VM41,0.000340658,231,321,45.7377,343
88,B5YJH1,0.000352394,231,270,45.3525,303
89,A0B7W4,0.000405716,185,224,44.9673,242
90,Q07152,0.000418727,327,415,45.7377,537
91,A6VW35,0.000436505,230,342,45.3525,346
92,Q21JW9,0.000477527,230,321,45.3525,339
93,Q2SS69,0.000482023,125,210,44.5821,226
94,O26154,0.000502415,234,296,45.3525,349
95,P56088,0.000518957,322,365,45.3525,481
96,Q9ZL14,0.000518957,322,365,45.3525,481
97,B2A2Z7,0.000561187,177,236,44.9673,295
98,P47996,0.000578655,344,382,45.3525,503
99,B1L993,0.000628558,325,410,45.3525,507
100,Q9WYM8,0.000628558,325,410,45.3525,507
101,B0UXP9,0.000637938,350,396,45.3525,514
102,A2SQR0,0.00068781,181,220,44.1969,236
103,A4X5V3,0.0007103,141,261,44.5821,306
104,Q4VRV8,0.000789505,339,423,44.9673,551
105,F7CYY5,0.000860943,351,397,44.9673,515
106,P54322,0.000870999,230,281,44.1969,311
107,B0KAS1,0.000926403,191,233,44.1969,292
108,B2JKL9,0.000934406,265,325,44.1969,344
109,A9AJX4,0.000961905,234,325,44.1969,345
110,B0K4N7,0.000986548,191,233,44.1969,292
111,Q8RBJ3,0.000986548,191,233,44.1969,292
112,A1KRQ4,0.000990792,276,314,44.1969,335
113,B0T7X2,0.00102285,256,333,44.1969,380
114,Q8T6T2,0.00103855,30,284,44.1969,400
115,A9M3G1,0.00106044,276,314,44.1969,341
116,A1WTJ3,0.00107244,290,317,44.1969,342
117,C4XPD6,0.00117308,232,269,43.8117,306
118,Q8RG85,0.0011761,229,277,43.8117,304
119,A8M9N4,0.00125161,83,179,43.0413,205
120,A1ASB3,0.00136955,231,276,43.8117,304
121,P45293,0.00158239,193,234,43.4265,291
122,A5UBN2,0.00158239,193,234,43.4265,291
123,Q4QJU5,0.00158239,193,234,43.4265,291
124,O00086,0.00161438,352,406,43.8117,521
125,Q59Q46,0.00161438,352,406,43.8117,521
126,Q8CWG1,0.00162358,230,266,43.4265,304
127,B3GXB6,0.00164849,194,236,43.4265,295
128,B4SMK1,0.00169195,256,333,43.8117,379
129,Q30NR6,0.00171873,186,229,43.0413,252
130,Q6A912,0.00179218,233,278,43.4265,307
131,B0BUD0,0.0019029,194,236,43.0413,295
132,A3MZT8,0.0019029,194,236,43.0413,295
133,Q84XA3,0.00191163,340,381,43.8117,502
134,B2FIJ0,0.00191531,256,333,43.4265,379
135,Q8ZUF0,0.0019199,233,275,43.4265,336
136,A4J560,0.00192462,231,278,43.4265,304
137,B9KBQ2,0.00198831,325,410,43.8117,507
138,B2G5A3,0.00205572,236,287,43.0413,308
139,A5VHS3,0.00205572,236,287,43.0413,308
140,Q8H3I4,0.00227427,216,309,43.0413,366
141,B5Z7L6,0.00229363,128,239,43.0413,325
142,Q82ST3,0.00240973,229,315,43.0413,342
143,Q2SVL9,0.00246912,265,325,43.0413,345
144,Q01335,0.00259238,248,306,43.0413,347
145,Q54E41,0.00260325,260,333,43.0413,388
146,Q8PE75,0.00261803,256,333,43.0413,386
147,Q4V0H2,0.00261803,256,333,43.0413,386
148,Q0W1L8,0.00265542,100,179,42.2709,212
149,Q5H6Z4,0.00279412,256,333,43.0413,388
150,B2SUY3,0.00279412,256,333,43.0413,388
151,Q2P9K0,0.00279412,256,333,43.0413,388
152,A9IN89,0.00279647,256,333,43.0413,383
153,Q9HLK8,0.00284662,314,367,43.0413,485
154,B0RLM2,0.00286018,256,333,43.0413,386
155,Q3BZH2,0.00310696,256,333,43.0413,388
156,O67820,0.00314951,332,374,43.0413,490
157,A5UF86,0.00321527,193,234,42.6561,291
158,Q8PR33,0.00321883,256,333,42.6561,388
159,Q8KFR5,0.00342218,197,328,42.6561,357
160,C6A3U0,0.00359262,210,297,42.6561,374
161,A8FD19,0.00379674,226,275,42.2709,310
162,P61422,0.0039231,115,194,42.6561,490
163,Q0BFR0,0.00398933,237,325,42.2709,345
164,A9B891,0.00405,192,234,42.2709,293
165,A8MIU4,0.00420369,229,268,42.2709,302
166,Q8DGQ5,0.00437851,165,205,41.8857,228
167,Q0AIB4,0.00440996,229,315,42.2709,342
168,Q5UZH1,0.00468882,187,226,41.8857,246
169,Q84IL8,0.00469985,135,177,41.5005,232
170,Q7VL86,0.00474679,194,236,41.8857,295
171,A0AMC4,0.00481389,115,213,41.5005,236
172,Q8EUY2,0.00482045,233,273,41.8857,306
173,Q6G0J2,0.00488229,256,333,42.2709,383
174,O26762,0.00488841,192,256,41.8857,293
175,Q979G6,0.00496727,224,263,41.8857,301
176,A4SME2,0.0050178,223,322,41.8857,336
177,A7MPA0,0.00513642,201,302,41.8857,347
178,P16250,0.00524942,53,112,41.5005,240
179,A4WHH6,0.00525743,234,276,41.8857,337
180,C6BW12,0.00535056,228,279,41.8857,305
181,P9WND5,0.00542786,281,359,42.2709,414
182,P9WND4,0.00542786,281,359,42.2709,414
183,P60799,0.00552717,180,236,41.8857,295
184,A8YZL5,0.00552717,180,236,41.8857,295
185,Q6GBW9,0.00552717,180,236,41.8857,295
186,Q6GJF0,0.00552717,180,236,41.8857,295
187,P60798,0.00552717,180,236,41.8857,295
188,P60797,0.00552717,180,236,41.8857,295
189,A6QEH1,0.00552717,180,236,41.8857,295
190,Q5HIF5,0.00552717,180,236,41.8857,295
191,A5IQ72,0.00552717,180,236,41.8857,295
192,Q2G0Q1,0.00552717,180,236,41.8857,295
193,Q2FJC1,0.00552717,180,236,41.8857,295
194,A6TYZ5,0.00552717,180,236,41.8857,295
195,A7WYT1,0.00552717,180,236,41.8857,295
196,A7Z0D3,0.00555925,179,259,41.8857,294
197,Q9JX66,0.00557027,276,314,41.8857,335
198,Q5QX65,0.00560749,230,320,41.8857,334
199,Q8CQV7,0.00578018,180,236,41.8857,295
200,Q5HRN5,0.00578018,180,236,41.8857,295
201,Q9CFW8,0.00584389,230,281,41.8857,311
202,Q2KW44,0.00589135,239,330,41.8857,349
203,P65171,0.00595962,125,218,41.8857,375
204,P9WKI5,0.00595962,125,218,41.8857,375
205,P9WKI4,0.00595962,125,218,41.8857,375
206,B1JPU0,0.00607091,256,333,41.8857,381
207,Q66C32,0.00607091,256,333,41.8857,381
208,A4TKI4,0.00607091,256,333,41.8857,381
209,Q1CGZ1,0.00607091,256,333,41.8857,381
210,A9R623,0.00607091,256,333,41.8857,381
211,Q8ZFV8,0.00607091,256,333,41.8857,381
212,B2JZQ1,0.00607091,256,333,41.8857,381
213,Q1C9P0,0.00607091,256,333,41.8857,381
214,A7FJF0,0.00607091,256,333,41.8857,381
215,A7HD76,0.00643562,222,318,41.8857,363
216,Q5JHR7,0.00645648,229,265,41.5005,302
217,Q609J2,0.00649118,232,323,41.8857,340
218,Q5WK54,0.00656553,112,211,41.1153,227
219,Q3IT10,0.00667401,187,224,41.1153,239
220,Q7WGE4,0.00672986,239,330,41.8857,349
221,Q7VTR9,0.00678982,239,330,41.8857,349
222,Q7W4W6,0.00691135,239,330,41.5005,349
223,A8HZX8,0.00694273,230,321,41.5005,356
224,P0C0H6,0.00702134,35,74,41.8857,493
225,P68839,0.00702134,35,74,41.8857,493
226,Q5X9A3,0.00702134,35,74,41.8857,493
227,P0C0H7,0.00702134,35,74,41.8857,493
228,P0DB89,0.00714569,35,74,41.8857,493
229,P0DB88,0.00714569,35,74,41.8857,493
230,Q65PL2,0.00753698,179,259,41.5005,294
231,Q4L3H8,0.00783583,180,236,41.5005,295
232,Q9CLJ6,0.00797731,194,236,41.1153,295
233,A5UY94,0.00821696,192,234,41.1153,293
234,O59185,0.00831549,229,265,41.1153,303
235,F6S675,0.00834643,352,394,41.5005,512
236,A3DD04,0.00851748,136,208,41.1153,255
237,A7NQB8,0.00874819,192,234,41.1153,293
238,A0QSU4,0.00911144,125,218,41.5005,375
239,Q6GMG5,0.00948067,354,396,41.5005,544
240,O35435,0.00955572,268,389,41.5005,395
241,A9WQA3,0.00959269,64,108,40.7301,244
242,A8FAD5,0.00976979,193,259,41.1153,294
243,Q8F4Q4,0.00982987,348,400,41.5005,508
244,P37527,0.00985758,193,259,41.1153,294
